# Starting compiling UnityEngine.UI.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1361347db2b64984ca7d5d0425b180b5
# Starting compiling Unity.Timeline.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4c79c1504cee2654684c11b9d13232ba
# Starting compiling Oculus.AudioManager.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b876febd4cea14c4298dadc2f527be00
# Starting compiling Unity.TextMeshPro.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d017c0a5f5742684fa5522551246bb3b
# Starting compiling Oculus.Spatializer.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f429afce8b476a24e85e60b626f26337
# Starting compiling Oculus.LipSync.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4da5d0f419ee52c43b665236497fcf0c
# Starting compiling UnityEditor.SpatialTracking.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-61d03b59f51af4447b894c825d846e21
# Starting compiling Unity.Postprocessing.Runtime.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bb0980642f014f5429f53df663f3174a
# Starting compiling Oculus.AudioManager.Utils.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3164b75a69bb84d49a365f1d06977e00
# Starting compiling Oculus.AudioManager.Audio.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3198a74135b40e849ab7814cc031c9b1
# Starting compiling Unity.XR.ARSubsystems.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-28c971af50c7e8f4da74b2876856ff43
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-be5f6bd621d85cd418e54c63d9011f7d
# Starting compiling Unity.XR.CoreUtils.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9837a3333150e15469c586bdc8a586d6
# Starting compiling Unity.XR.Oculus.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fbfe45c25e5ae664d960efa2da3c26bb
# Starting compiling Unity.XR.CoreUtils.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-887072552f83c58489cd3dd36da1e14a
# Starting compiling Unity.ShaderGraph.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-898f70fad9e633840b98e7765f8c8345
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c72a1f5b2cb14324f9e4d63e2934263b
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3556a41463f1efe4eb5a0a1680705646
# Starting compiling Unity.Postprocessing.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-70d592fb1f2f834449fe2388a9c7e23d
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-762ce78fa9bd6d5459ca9ffd4f74f0a9
# Starting compiling Unity.XR.Oculus.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-36fde6bc4e8751744a0e91a3a67372c0
# Starting compiling Unity.XR.WindowsMixedReality.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-575fb9b1d0250b34c97e1e5a5166f66e
# Starting compiling Unity.XR.Interaction.Toolkit.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b08a20dcb1e077b438f49d24951b2298
# Starting compiling Unity.Mathematics.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c3bca314b9fee4b4eaa7044664a23927
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3f0600b3de1a7034b86b74a1b57cf0f8
# Starting compiling Unity.XR.WindowsMixedReality.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-46c0a850e6b0aa64eaa5e0a19cad22f0
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c19aa78b3f9b5124983a4d49e41e8052
# Starting compiling Oculus.VR.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e4b7201c4c6c05048b3241fa339170c8
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-219cfe0453a05ba45a454c588ad34073
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cc493ccf2ecf223419d7a673cc2b3b93
# Starting compiling Oculus.VR.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-211021a07f25db045be210789dafcae1
# Starting compiling Oculus.VR.Scripts.Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8210c61fe0c0c734c9fc35d7bc3ac030
# Starting compiling Assembly-CSharp.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5904c2139ed02e543927e82061117546
# Starting compiling Assembly-CSharp-Editor.dll
E:\Unity\Editors\2020.3.16f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-16061434bb35b7f409b4ee364bf639b2
